*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

[0]	$START$ --> $ROOTS$
	precedence = 1
[1]	$ROOTS$ --> Statements_opt
	precedence = 1
[2]	$ROOTS$ --> '$Statements_opt_switch$' Statements_opt
	precedence = 1
[3]	Operator --> 'OPERATOR_'
	precedence = 1
[4]	Operator --> '_OPERATOR_'
	precedence = 1
[5]	Operator --> '_OPERATOR'
	precedence = 1
[6]	Statements_opt -->
	precedence = 1
[7]	Statements_opt --> Statements_opt Statement
	precedence = 1
[8]	$ACTION0$ -->
	precedence = 1
[9]	Statement --> '#' Pragma PragmaArgument_opt $ACTION0$ EOS
	precedence = 1
[10]	Statement --> DefinitionStatement
	precedence = 1
[11]	$ACTION1$ -->
	precedence = 1
[12]	Statement --> '?' Expression $ACTION1$ EOS
	precedence = 1
[13]	$ACTION2$ -->
	precedence = 1
[14]	Statement --> Expression $ACTION2$ EOS
	precedence = 1
[15]	$ACTION3$ -->
	precedence = 1
[16]	Statement --> 'error' $ACTION3$ EOS
	precedence = 1
[17]	Statement --> ';'
	precedence = 1
[18]	DefinitionStatement --> 'define' DefinitionKind EOS
	precedence = 1
[19]	DefinitionStatement --> StructureOrClassDeclaration
	precedence = 1
[20]	DefinitionKind --> 'operator' Operator 'SPECIFIER' 'INT'
	precedence = 1174
[21]	DefinitionKind --> 'signature' Operator Typing
	precedence = 1
[22]	$ACTION4$ -->
	precedence = 1
[23]	$ACTION5$ -->
	precedence = 1
[24]	DefinitionKind --> 'type' $ACTION4$ 'alias' 'ID' $ACTION5$ TypeParameters_opt '=' Type
	precedence = 1
[25]	$ACTION6$ -->
	precedence = 1
[26]	$ACTION7$ -->
	precedence = 1
[27]	DefinitionKind --> 'type' $ACTION6$ 'name' 'ID' $ACTION7$ TypeParameters_opt '=' Type
	precedence = 1
[28]	DefinitionKind --> 'value' Definition
	precedence = 1
[29]	DefinitionKind --> Definition
	precedence = 1
[30]	$ACTION8$ -->
	precedence = 1
[31]	$ACTION9$ -->
	precedence = 1
[32]	StructureOrClassDeclaration --> 'structure' $ACTION8$ 'ID' $ACTION9$ TypeParameters_opt '{' NamedTupleTypeComponents '}'
	precedence = 1
[33]	$ACTION10$ -->
	precedence = 1
[34]	StructureOrClassDeclaration --> 'class' 'ID' $ACTION10$ TypeParameters_opt Interface Implementation_opt
	precedence = 1174
[35]	Pragma --> 'ID'
	precedence = 1174
[36]	PragmaArgument_opt -->
	precedence = 1
[37]	PragmaArgument_opt --> 'STRING'
	precedence = 1174
[38]	$ACTION11$ -->
	precedence = 1
[39]	EOS --> $ACTION11$ ';'
	precedence = 1
